12:01:18,166.26,39.64,7.79,47.86,14.72,43.88,23.57,45.59,33.9,34,34.5,33.5,34.2,34.1,51.8,51.6,49.9,52.7,51,50.2
12:01:28,162.56,39.08,5.93,47.21,-3.78,43.56,21.59,44.58,33.7,33.9,34.4,33.3,34,33.6,52.5,51.9,50.2,53.7,51.6,51.9
12:01:38,162.82,38.57,6.89,46.22,-10.49,42.43,19.52,43.66,33.7,34,34.4,33.5,34.1,33.7,52.3,51.7,50,53.4,51.5,52
12:01:48,157.26,39.59,9.95,47.28,-5.44,43.67,19.24,44.75,33.8,34.1,34.5,33.5,34.2,33.8,52.4,51.7,49.9,53.4,51.5,51.9
12:01:58,156.72,39.98,3.69,47.6,4.25,44.35,18.16,45.1,33.8,34.1,34.5,33.5,34.2,33.8,52.3,51.6,49.9,53.5,51.5,52
12:02:08,154.44,38.94,9.77,46.72,-32.33,42.7,18.39,44.16,33.8,34.1,34.5,33.5,34.3,33.9,52.4,51.8,50.1,53.5,51.4,51.8
12:02:18,150.49,39.43,7.03,46.61,-109.36,41.64,15.25,44.6,33.9,34.1,34.6,33.6,34.3,33.9,52.4,51.7,50.1,53.5,51.5,51.9
12:02:28,147.97,40.97,9.05,48.42,-344.68,40.7,16.66,45.78,33.9,34.1,34.6,33.6,34.2,33.9,52.2,51.6,49.9,53.2,51.5,51.8
12:02:38,146.65,42.15,11.11,49.82,-402.08,39.45,17.62,46.87,34,34.2,34.6,33.6,34.2,33.7,52.3,51.6,50,53.6,51.8,52.5
12:02:48,145.87,40.58,2.19,48.14,-405.42,35.4,20.12,45.49,34.2,34.4,34.8,33.8,34.4,34.1,51.7,51,49.5,53,51.4,51.8
12:02:58,149.92,38.24,9.05,46.04,-464.39,30.45,22.73,43.18,34.4,34.5,34.9,34,34.5,34.3,51.3,50.8,49.3,52.6,51,51.1
12:03:08,152.8,39,7.83,46.77,-466.07,30.09,24.56,43.87,34.3,34.5,34.8,33.9,34.5,34.4,51.3,50.8,49.4,52.7,51.1,50.9
12:03:18,157.81,38.72,8.99,46.97,-458.17,29.21,27.03,43.61,34.4,34.5,34.7,33.9,34.5,34.6,51.1,50.8,49.6,52.6,51.2,50.7
12:03:28,161.63,40.78,1.29,49.14,-425.35,32.63,29.47,45.81,34.6,34.7,35,nan,34.6,34.9,50.8,50.5,49.4,nan,51,50
12:03:38,165.75,38.03,11,46.21,-470.02,28.06,31.57,42.99,34.5,34.6,35,34,34.7,34.9,50.7,50.2,49,52.2,50.6,49.4
12:03:48,170.46,42.06,8.39,50.51,-486.8,30.9,32.07,46.92,34,34.1,34.5,33.7,34.4,34.6,51.7,51.4,49.8,53,51,50
12:03:58,172.77,40.08,12.16,48.74,-517.84,28.3,31.72,45.11,34.2,34.1,34.5,33.7,34.3,34.6,51.9,51.9,50.4,53.2,51.5,50.2
12:04:08,179.21,38.55,12.79,46.97,-451.25,28.33,33.94,44.01,34.4,34.4,34.8,34,34.6,34.9,51.4,51.5,50.1,52.9,51.3,50.1
12:04:18,182.43,40.12,10.99,48.73,-249.86,31.77,34.35,45.79,34.7,34.7,35,34.3,34.8,35.3,50.8,50.8,49.5,52.3,50.8,49.3
12:04:28,189.92,38.63,11.51,47.26,-189.3,32.55,32.45,43.74,34.9,34.9,35.2,34.6,34.9,35.5,50.3,50.3,48.9,51.6,50.4,48.5
12:04:38,189.87,41.13,12.47,49.65,-104.45,39.27,35.7,47.24,35,35,35.4,34.7,35,35.7,49.9,49.9,48.4,51,49.9,48
12:04:48,191.42,38.61,13.55,47.1,-278.13,37.67,35.38,44.49,34.8,34.9,35.4,34.7,35.1,35.6,50.1,49.8,48.2,50.8,49.7,47.7
12:04:58,190.17,41.33,11.34,50.24,-154.15,39.5,32.64,47.27,34.8,34.9,35.5,34.7,35.1,35.6,50.2,49.8,48,50.6,49.6,47.7
12:05:08,188.12,39.16,8.22,47.74,-297.51,36.17,33.92,44.46,34.9,35,35.5,34.8,35.2,35.8,50,49.8,47.9,50.7,49.4,47.6
12:05:18,191.58,37.84,10.43,46.51,-20.56,38.46,33.61,43.86,34.9,35,35.6,34.7,35.3,35.8,49.9,49.8,48,50.6,49.2,47.4
12:05:28,189.05,42.11,14.21,50.63,-139.19,42.95,31.87,48.29,34.9,34.9,35.6,34.7,35.3,35.6,49.7,49.5,47.5,50.3,49,47.4
12:05:38,187.66,39.05,12.96,47.94,-314.31,38.92,32.05,45.1,34.9,34.9,35.5,34.7,35.2,35.7,50,49.7,47.7,50.6,49.1,47.7
12:05:48,182.88,40.19,12.99,49.12,-293.59,38.45,32.71,46.09,34.9,35,35.6,34.8,35.3,35.8,49.9,49.8,47.8,50.7,49.2,47.6
12:05:58,185.8,40,11.68,48.71,-338.09,38.09,34.39,45.88,35,35,35.7,34.8,35.3,35.9,49.5,49.4,47.3,50.2,48.8,47.1
12:06:08,187.14,38.58,9.19,47.26,-180,36.81,33.75,44.72,34.9,34.8,35.6,34.9,35.3,35.9,49.6,49.5,47.3,49.9,48.8,46.9
12:06:18,186.6,40.64,13.34,49.54,-290.2,39.52,35.59,46.67,34.8,34.7,35.5,34.9,35.3,35.9,49.6,49.7,47.3,49.7,48.7,46.7
12:06:28,190.85,39.52,11,48.58,-130.26,38.79,35.22,45.62,34.6,34.6,35.5,34.9,35.2,35.8,50,50,47.4,49.7,48.9,46.9
12:06:38,190.98,38.26,9.91,47.13,-166.39,38.26,35.31,44.18,34.6,34.6,35.5,35,35.2,35.9,50,50,47.3,49.5,48.8,46.7
12:06:48,190.67,39.17,7.44,48.16,-104.79,39.2,35.89,45.01,34.5,34.5,35.4,34.9,35.1,35.9,50.3,50.2,47.5,49.6,48.9,46.7
12:06:58,192.96,38.81,4.32,47.81,-124.29,40.26,35.34,44.91,34.6,34.5,35.3,35,35.1,35.8,49.8,49.9,47.3,49.1,48.5,46.3
12:07:08,191.61,40.75,12.42,49.85,-332.2,40.08,33.83,46.66,34.5,34.5,35.2,35,35,35.6,50,50.1,47.6,49.2,48.8,46.9
12:07:18,191.85,38.56,12.44,47.37,-344.75,36.88,34.68,44.6,34.6,34.5,35.3,35,35.1,35.6,50,50.2,47.8,49.3,48.9,47.2
12:07:28,189.07,37.72,8.18,46.65,-413.87,33.54,34.82,43.4,34.6,34.6,35.4,35.1,35.1,35.6,50.1,50,47.7,49.2,48.9,47.2
12:07:38,189.63,38.69,10.72,47.77,-353.83,33.07,36.81,44.49,34.8,34.7,35.4,35.1,35.2,35.8,49.7,49.8,47.4,49.1,48.8,46.9
12:07:48,194.52,40.21,13.51,49.36,-414.19,33.69,37.77,45.68,34.9,34.9,35.6,35.2,35.3,36,49.3,49.2,47,48.8,48.5,46.4
12:07:58,197.11,38.76,12.91,47.8,-378.47,32.62,39.75,44.55,35,35,35.7,35.3,35.4,36.2,49.1,49,46.8,48.7,48.4,46
12:08:08,197.77,39.76,12.64,48.73,-409.35,33.09,40.57,45.56,35.2,35.2,35.8,35.4,35.5,36.3,48.6,48.6,46.5,48.2,48,45.6
12:08:18,200.65,37.54,14.02,46.43,-447.38,30.28,42.37,43.1,35.2,35.3,35.9,35.5,35.5,36.4,48.5,48.3,46.2,48.1,47.9,45.4
12:08:28,200.99,38.95,13.53,48.5,-408.91,31.89,41.67,45.18,35.3,35.4,36,35.6,35.6,36.5,48.4,48.3,46.3,48.2,47.9,45.3
12:08:38,205.88,37.41,13.45,47.19,-373.44,31.52,44.65,43.87,35.4,35.4,36,35.8,35.7,36.7,48.3,48.3,46.3,48,47.9,45.1
12:08:48,205.51,38.99,4.83,48.59,-387.86,33,45.57,45.44,35.5,35.5,36,35.9,35.8,36.8,48.1,48.3,46.3,47.7,47.6,44.8
12:08:58,210.1,38.4,14.33,47.96,-355.7,33.2,44.98,44.75,35.5,35.5,36,35.8,35.7,36.5,48,48.2,46.3,47.5,47.6,44.9
12:09:08,213.11,38.68,12.38,48.32,-395.5,32.59,47.36,44.9,35.6,35.5,36,35.6,35.7,36.4,47.8,48,46.2,47.9,47.6,45.4
12:09:18,215.49,37.85,13.45,47.7,-357.3,33.21,47.55,44.25,35.5,35.5,35.9,35.5,35.6,36.1,47.7,47.9,46.2,48,47.6,45.7
12:09:28,217.23,41.75,11.17,51.7,-369.8,35.99,47.58,47.87,35.7,35.5,36,35.6,35.7,36.3,47.6,47.9,46.2,48.1,47.6,45.8
12:09:38,217.84,38.83,12.52,48.67,-388.01,32.27,48.62,44.9,35.7,35.6,36,35.6,35.7,36.4,47.7,48,46.3,48.3,47.6,45.7
12:09:48,220.8,38.52,14.77,48.3,-383.28,33.57,50.82,44.54,35.7,35.6,36.1,35.6,35.8,36.5,48,48.2,46.5,48.6,47.8,46.1
12:09:58,221.07,41.41,7.8,51.54,-385.41,36.01,49.94,47.79,35.7,35.8,36.2,35.7,35.9,36.5,48,48,46.3,48.4,47.7,45.8
12:10:08,224.39,39.61,11.23,49.98,-399.92,32.48,51.02,45.86,35.5,35.6,36,35.6,35.8,36.2,48,47.8,46.3,48.1,47.5,45.7
12:10:18,225.95,39.2,12.79,49.2,-433.91,31.65,51.35,45.44,35.1,35.3,35.8,35.3,35.5,36,48.9,48.4,46.7,48.7,48,46.4
12:10:28,229.8,37.56,15.24,47.64,-405.84,30.46,53.23,44.16,35.1,35.4,35.9,35.3,35.5,35.9,49.1,48.5,46.6,48.8,48.1,46.5
12:10:38,234,38.12,13.73,48.15,-281.78,34.95,53.73,44.8,35.3,35.6,36.1,35.6,35.7,36.3,48.9,48.3,46.5,48.8,48,46.4
12:10:48,231.25,41.5,16.23,51.58,-343.37,37.73,53.42,48.15,35.3,35.4,36,35.7,35.6,36.3,48.1,47.5,45.6,47.5,47.3,45.3
12:10:58,235,38.47,16.11,48.7,-304.19,34.88,53.88,45.3,35.3,35.3,36,35.7,35.7,36.5,48.1,47.9,45.8,47.4,47.3,45.1
12:11:08,234.46,40.09,17.05,50.37,-336.51,36.99,53.7,47.11,35.4,35.4,36.1,35.8,35.7,36.6,47.9,47.9,45.8,47.4,47.3,44.9
12:11:18,235.01,39.9,13.46,50.3,-381.07,36.27,54.93,46.86,35.4,35.3,36,35.9,35.7,36.7,47.9,47.9,45.7,47.1,47.3,44.7
12:11:28,237.17,38.52,15.96,49.24,-390.36,34.66,56.85,45.4,35.4,35.3,36,35.8,35.7,36.8,48.1,48.2,46,47.3,47.4,44.6
12:11:38,237.55,38.64,17.08,49.14,-395.04,33.6,57.99,45.23,35.5,35.4,36,35.8,35.7,36.9,47.9,48.1,45.9,47.3,47.5,44.4
12:11:48,242.07,37.63,16.2,48.29,-279.49,36.14,58.4,44.54,35.3,35.3,35.9,35.5,35.5,36.4,48.1,48.2,46.2,47.7,47.7,44.9
12:11:58,240.71,39.8,15.57,50.6,-369.37,37.22,57.36,46.73,35.2,35.3,35.8,35.4,35.5,36.4,48.3,48.2,46.2,48.1,47.9,45.3
12:12:08,243.13,37.65,19.27,48.33,-421.16,32.82,56.08,44.66,35.2,35.2,35.8,35.5,35.5,36.3,48.4,48.3,46.3,48.1,47.8,45.3
12:12:18,243.54,40.8,17.52,51.44,-293.71,38.16,55.97,47.63,35.3,35.3,35.9,35.6,35.6,36.5,48.3,48.4,46.4,48,47.9,45.4
12:12:28,244.35,41.06,18.04,52.1,-345.8,40.07,57.1,47.98,35.3,35.1,35.7,35.6,35.5,36.5,48.3,48.4,46.5,47.8,47.9,45.1
12:12:38,246.68,37.3,16.66,48.22,-360.58,35.95,58.46,44.35,35.1,34.9,35.6,35.5,35.4,36.4,48.5,48.8,46.7,47.9,48,45.2
12:12:48,248.03,37.82,8.25,48.38,-354.08,35.06,59.37,44.84,35.2,34.9,35.6,35.6,35.4,36.5,48.7,49.2,46.9,48,48.1,45.3
12:12:58,246.62,39.84,16.5,50.87,-360.09,36.48,56.57,46.96,35.3,34.9,35.6,35.7,35.4,36.5,48.3,48.9,46.8,47.6,47.9,45
12:13:08,247.34,38.48,16.93,49.36,-398.34,35.12,59.64,45.47,35.3,35,35.6,35.8,35.5,36.5,48.2,48.9,46.9,47.6,48,45.2
12:13:18,250.22,37.21,19.23,48.24,-342.69,34.33,60.9,44.29,35.4,35.1,35.6,35.9,35.5,36.5,48.1,48.8,46.7,47.2,47.8,45
12:13:28,249.38,39.27,20.42,50.26,-349.88,36.91,60.4,46.89,35.4,35.1,35.7,35.9,35.5,36.6,48,48.6,46.6,47.1,47.7,44.8
12:13:38,251.91,36.84,16.18,47.92,-408.09,32.73,59.6,44.04,35.4,35.1,35.7,35.9,35.5,36.6,48,48.6,46.6,46.9,47.6,44.6
12:13:48,253.3,39.33,15.36,50.33,-302.33,35.68,62.87,46.5,35.4,35.1,35.7,36,35.5,36.7,48,48.6,46.7,46.9,47.7,44.6
12:13:58,251.1,38.01,17.36,49.1,-313.13,34.88,62.87,45.29,35.5,35.2,35.7,36.1,35.5,36.8,47.6,48.3,46.4,46.7,47.6,44.3
12:14:08,253.82,39.67,16.54,50.86,-380.74,36.09,61.09,46.76,35.4,35.2,35.6,36.1,35.5,36.7,47.6,48.3,46.6,46.6,47.6,44.4
12:14:18,255.95,38.17,17,49.31,-414.25,32.85,63.33,45.55,35.5,35.2,35.7,36.2,35.6,36.9,47.5,48.2,46.5,46.4,47.4,44.1
12:14:28,257.46,38.08,18.45,48.95,-357.33,33.67,63.8,45.59,35.6,35.4,35.8,36.3,35.7,37,47.5,48,46.3,46.2,47.3,43.9
12:14:38,259.37,39.55,18.78,50.75,-427.58,34.43,64.41,46.79,35.7,35.5,35.8,36.4,35.7,37.1,47.3,47.9,46.4,46.1,47.3,43.7
12:14:48,258.85,40.03,14.02,51.15,-407.26,33.97,65.06,47.34,35.5,35.4,35.8,36.3,35.7,37.1,47.5,48,46.4,46.2,47.3,43.7
12:14:58,259.57,39.76,12.03,51.23,-397.39,33.35,65.07,46.64,35.4,35.4,35.8,35.9,35.6,36.6,47.7,47.9,46.2,46.7,47.4,44.3
12:15:08,261.79,38.15,18.08,49.64,-348.74,32.03,64.95,45.25,35.2,35.3,35.7,35.5,35.4,36,48.2,48.1,46.6,47.6,47.9,45.4
12:15:18,263.25,39.64,17.8,51.2,-416.45,32.14,65.31,46.49,35.4,35.4,35.8,35.6,35.5,36.2,48.3,48.1,46.6,48,48,46
12:15:28,265.19,38.84,20.63,50.44,-398.46,31.79,66.54,45.67,35.2,35.3,35.5,35.4,35.4,36.3,48,47.8,46.4,47.6,47.6,45.3
12:15:38,267.19,38.12,17.62,49.64,-451.81,31,68.39,45.18,35.1,35.3,35.6,35.6,35.4,36.3,48.3,48,46.7,47.6,47.9,45.1
12:15:48,265.8,40.96,11.11,52.68,-434.6,31.89,67.85,47.69,35.3,35.4,35.7,35.9,35.5,36.4,48.3,47.9,46.5,47.3,47.9,45.2
12:15:58,268.76,40.83,15.32,52.43,-444.01,32.34,67.84,47.74,35.2,35.3,35.6,36,35.5,36.4,48.2,48,46.6,46.8,47.7,45.1
12:16:08,271.35,39.48,20.93,51.04,-223.83,33.41,70.32,47.01,35.2,35.2,35.6,35.9,35.4,36.2,48.3,48.2,46.8,46.9,48,45.4
12:16:18,274.47,39.58,21.17,50.8,-281.72,36.1,68.08,46.41,35.3,35.4,35.8,36.1,35.5,36.3,48.3,48.1,46.6,46.7,48.1,45.6
12:16:28,274.47,38.76,20.34,50.06,-364.79,34.46,68.6,45.96,35.4,35.5,35.9,36.2,35.6,36.5,48.3,48,46.5,46.7,48,45.3
12:16:38,269.94,39.73,21.96,51.06,-191.59,35.35,67.57,47.62,35.7,35.7,36.1,36.4,35.8,36.8,47.6,47.4,45.9,46.3,47.3,44.6
12:16:48,270.25,39.98,22.48,51.14,-114.25,37.6,66.6,47.5,35.9,36,36.3,36.6,35.9,37,47,46.8,45.4,45.7,46.9,43.9
12:16:58,270.68,41.05,20.02,51.97,-65.67,39.81,64.99,48.43,36,36,36.4,36.7,36,37,46.7,46.6,45.2,45.4,46.7,43.9
12:17:08,267.73,40.39,19.16,51.47,-92.17,40.52,63.27,47.61,35.9,36,36.4,36.6,36,37.1,46.7,46.4,45,45.4,46.5,43.7
12:17:18,266.05,38.9,12.29,50.16,-238.79,37.22,64.16,45.82,35.3,35.3,35.5,35.9,35.3,36.1,47.4,47.5,46.2,46.3,47.5,45.1
12:17:28,262.17,40.58,16.2,51.4,-144.42,39.29,60.71,47.37,34.4,34.4,34.7,34.9,34.8,35.5,49,49,47.9,48.1,48.6,46.4
12:17:38,258.51,40.54,13.69,51.34,-135.67,39.15,59.07,47.24,34.4,34.2,34.5,34.7,34.6,35.3,50.2,50.5,49.3,49.6,49.6,47.5
12:17:48,256.48,39.78,7.04,50.94,-24.97,40.21,58.31,46.38,34.2,33.9,34.2,34.4,34.4,35,50.4,50.8,49.7,50,50,48
12:17:58,253.26,41.03,18.44,52.02,-42.93,42.47,55.66,47.99,33.8,33.8,34,34.1,34.1,34.7,51.1,51.4,50.3,50.6,50.6,48.6
12:18:08,249.31,40.12,11.45,50.92,-16.64,42.17,54.08,46.92,33.5,33.6,33.8,33.9,34,34.6,52.2,52.2,51,51.6,51.2,49.1
12:18:18,245.18,40.9,-4.43,51.64,25.03,44.02,52.73,47.54,33.5,33.6,33.8,33.8,34,34.7,52.4,52.3,51,52,51.3,49.3
12:18:28,239.61,41.92,-1.09,52.29,-144.87,44.92,50.9,48.64,33.4,33.3,33.5,33.5,33.7,34.1,52.8,52.8,51.7,52.7,51.8,50.1
12:18:38,236.11,41.68,4.06,51.88,-306.65,42.26,49.83,47.76,32.9,32.8,33,32.9,33.2,33.4,54,54,53,54.2,53.2,52.1
12:18:48,228.91,42.29,20.35,52.42,-266.22,42.05,47.18,48.47,32.9,32.9,33.2,32.9,33.2,33.4,54.4,54.6,53.5,54.8,53.8,52.8
12:18:58,227.62,40.36,20.19,50.29,-51.83,40.79,44.9,46.84,33.3,33.2,33.5,33.2,33.4,33.6,53.9,54.1,53,54.5,53.7,52.7
12:19:08,228.41,40.57,20.42,50.54,-65.02,42.14,44.84,47.38,33.6,33.5,33.8,33.5,33.7,33.9,53.3,53.4,52.3,53.9,53.2,52.1
12:19:18,226.12,40.91,11.63,50.56,-26.66,43.74,43.67,47.44,33.7,33.7,34,33.5,33.8,34.1,52.8,52.9,51.7,53.4,52.8,51.5
12:19:28,224.8,40.16,20.38,49.93,-144.74,41.9,42.5,46.67,33.9,33.9,34.2,33.8,34,34.3,52.3,52.3,51.1,52.9,52.2,50.9
12:19:38,219.94,39.39,22.35,48.64,-98.37,40.47,41.06,45.82,34,34,34.3,33.7,34,34,51.7,51.7,50.6,52.5,51.8,51
12:19:48,215.78,40.55,17.6,50.29,-50.18,42.05,39,47.11,34.2,34.2,34.5,34,34.2,34.2,51.3,51.2,50,52.1,51.5,50.8
12:19:58,214.82,40.82,24.08,50.42,-59.47,42.64,37.3,47.2,34.3,34.3,34.6,34.1,34.2,34.3,51.1,51,49.7,51.8,51.3,50.5
12:20:08,213.48,39.71,23.04,49.13,-25.99,42.08,37.35,46.03,34.2,34.2,34.5,34,34.2,34.3,50.8,50.8,49.7,51.7,51.1,50.4
12:20:18,210.44,40.65,13.03,49.86,-5.98,43.99,37.26,46.94,34.2,34.3,34.6,34.1,34.3,34.4,50.8,50.8,49.4,51.6,50.9,50.1
12:20:28,205.43,41.21,18.51,50.33,-9.44,44.83,34.38,47.54,33.8,34,34.3,33.6,34.1,33.8,51.3,51,49.8,52.1,51.1,50.7
12:20:38,203.47,40.76,23.8,50.08,5.87,44.5,32.95,47.29,34,34.1,34.4,33.8,34.2,34,51.7,51.4,50,52.3,51.3,51.5
12:20:48,200.16,40.82,23.18,49.59,-18.37,44.6,32.53,46.99,34.1,34.2,34.6,34,34.3,34.2,51.4,51.1,49.7,51.9,51.1,51
12:20:58,196.24,43.89,26.1,52.61,7.43,48.45,29.32,50.41,34.2,34.3,34.7,34.2,34.4,34.3,51,50.7,49.3,51.4,50.7,50.3
12:21:08,191.04,42.74,18.45,51.26,-0.8,47.1,29.84,48.9,34.2,34.4,34.7,34.3,34.5,34.5,50.9,50.6,49.2,51.2,50.6,50
12:21:18,189.21,39.84,23.96,48.34,6.28,44.3,27.84,45.87,34.3,34.4,34.7,34.4,34.5,34.6,51,50.7,49.2,51,50.6,49.9
12:21:28,186.94,40.74,24.29,49.17,-58.7,45.78,26.22,46.92,34.3,34.4,34.8,34.4,34.5,34.5,50.7,50.5,49.1,50.8,50.5,49.8
12:21:38,181.87,42.33,21.55,50.84,-258.12,44.45,25.68,48.07,34.3,34.3,34.7,34.4,34.5,34.6,50.5,50.3,48.8,50.6,50.1,49.4
12:21:48,178.88,41.13,22.47,49.48,-59.26,42.86,24.71,46.76,34.4,34.4,34.8,34.5,34.6,34.8,50.3,50.3,48.8,50.5,50,49
12:21:58,176.8,42.12,24.67,50.44,-57.4,44.18,23.75,47.83,34.5,34.5,34.9,34.6,34.7,34.9,50.5,50.4,49,50.7,50.2,49.1
12:22:08,178.36,39.88,23.84,47.62,-92.38,42.32,24.12,45.36,34.6,34.6,35,34.6,34.8,35.1,50.3,50.1,48.8,50.4,50,48.8
12:22:18,174.52,41.1,15.97,49.28,-72.16,42.23,23.8,46.78,34.6,34.7,35,34.7,34.8,35.1,50.1,49.8,48.5,50.1,49.7,48.4
12:22:28,173.5,39.98,22.84,48.26,-32.29,41.85,22.73,45.6,34.7,34.7,35.1,34.8,34.9,35.2,49.9,49.8,48.5,50,49.6,48.3
12:22:38,175.49,40.38,23.8,48.31,-41.57,42.41,23.61,46.14,34.8,34.8,35.1,34.8,34.9,35.2,49.7,49.7,48.3,49.9,49.5,48.3
12:22:49,171.58,40.56,21.75,48.69,-19.68,42.57,20.8,45.88,34.8,34.8,35.1,34.9,35,35.3,49.7,49.7,48.3,49.9,49.5,48.2
12:22:59,168.23,40.9,24.02,48.9,-37.59,42.75,19.69,46.48,34.8,34.8,35.1,34.8,34.9,35.3,49.7,49.7,48.3,49.8,49.4,48
12:23:09,167.4,39.98,22.64,47.98,-14.43,42.6,19.05,45.48,34.8,34.9,35.1,34.8,34.9,35.2,49.7,49.5,48.3,49.9,49.5,48.3
12:23:19,164.16,41.45,25.58,49.4,17.98,45.36,16.84,47.09,34.8,34.9,35.1,34.8,35,35.1,49.6,49.3,48.1,49.8,49.4,48.3
12:23:29,161,41.56,20.58,49.35,12.82,46.04,17.76,47.31,34.8,34.9,35.2,34.8,35,35.1,49.4,49,47.8,49.6,49,48.1
12:23:39,159.4,41.12,23.61,48.92,0.66,45.69,15.2,46.76,34.6,34.7,35,34.7,34.9,35,49.3,49.1,47.7,49.3,48.7,47.8
12:23:49,156.24,40.12,21.09,47.79,-8.81,44.83,14.86,45.55,34.5,34.4,34.9,34.6,34.8,35,49.7,49.6,48,49.6,48.9,48.1
12:23:59,153.65,41.61,23.11,49.13,3.76,46.18,13.03,47.04,34.4,34.4,34.9,34.6,34.8,35,50,50.1,48.4,50,49.2,48.4
12:24:09,149.03,41.53,22.62,48.95,-22.07,45.43,12.19,46.88,34.5,34.4,34.8,34.6,34.9,35.1,50,50.1,48.3,49.9,49.1,48.1
12:24:19,147.53,39.54,23.07,46.84,-45.09,42.7,12.13,44.7,34.5,34.4,34.8,34.6,34.9,35.1,49.7,49.9,48.2,49.7,48.9,47.8
12:24:29,146.18,40.91,22.07,48.25,-46.18,42.78,10.41,45.7,34.5,34.4,34.9,34.7,34.9,35.2,49.7,49.9,48.3,49.7,48.9,47.7
12:24:39,139.42,43.32,21.45,50.63,-30.63,45.76,10.31,48.48,34.6,34.6,35,34.8,35,35.3,49.7,49.8,48.3,49.7,49,47.6
12:24:49,140.07,42.24,21.43,49.61,-52.1,44.38,10.36,47.26,34.7,34.6,34.9,34.7,35,35.3,49.4,49.6,48.2,49.5,48.8,47.5
12:24:59,139.18,42.11,20.48,49.22,-139.27,44.38,8.89,47.11,34.7,34.6,35,34.7,35,35.3,49.5,49.7,48.1,49.6,48.8,47.7
12:25:09,135.03,42.46,22.67,49.61,-63.55,45.07,9.15,47.8,34.7,34.6,35,34.8,35,35.3,49.4,49.6,48,49.4,48.6,47.5
12:25:19,134.02,39.88,21.21,47.22,-128.63,42.41,10.45,45.31,34.7,34.6,35,34.8,35,35.4,49.4,49.7,48.1,49.5,48.7,47.4
12:25:29,134.19,40.48,20.81,47.86,-391.52,39.35,10.06,45.44,34.6,34.6,35,34.8,35,35.4,49.4,49.6,48,49.4,48.6,47.2
12:25:39,133.95,40.59,17.1,47.96,-316.28,36.47,11.42,45.56,34.6,34.6,35,34.7,35,35.3,49.5,49.6,48.1,49.4,48.7,47.2
12:25:49,136.15,41.47,19.07,48.62,-130.24,39.19,11.21,46.46,34.7,34.7,35.1,34.8,35.2,35.4,49.3,49.3,47.8,49.3,48.5,47.3
12:25:59,137.74,40.88,18.02,48.15,-195.82,38.3,14,45.81,34.8,34.8,35.2,34.9,35.2,35.5,49.2,49.1,47.6,49.1,48.3,47
12:26:09,142.04,39.65,20.9,47.34,-38.01,39.11,12.15,44.79,34.9,34.9,35.2,35,35.3,35.6,48.9,48.8,47.4,48.8,48.1,46.8
12:26:19,139.42,42.34,20.78,49.82,41.63,45.28,11.4,47.67,34.9,34.9,35.1,34.9,35.2,35.5,48.8,48.8,47.5,48.8,48,46.7
12:26:29,140.07,41.31,22.07,48.3,23.44,44.94,9.62,46.31,34.7,34.7,35,34.8,35.1,35.4,48.7,48.7,47.5,48.8,48,46.8
12:26:39,139.02,41.67,18.75,48.82,17.33,45.75,9.06,46.84,34.7,34.7,35,34.7,35,35.3,49.2,49.2,47.9,49.3,48.4,47.1
12:26:49,138.16,41.39,15.84,48.68,31.97,46.46,8.01,46.73,34.6,34.6,34.9,34.7,35,35.3,49.2,49.3,47.9,49.3,48.3,47.1
12:26:59,134.76,41.47,18.19,48.91,18.63,46.7,6.56,46.82,34.5,34.4,34.8,34.6,34.9,35.2,49.3,49.5,48.1,49.4,48.4,47.2
12:27:09,132.72,40.25,11.67,47.28,-5.11,44.38,5.2,45.35,34.4,34.2,34.7,34.5,34.8,35.1,49.7,49.9,48.4,49.7,48.7,47.5
12:27:19,127.52,41.72,16.68,48.95,-0.43,45.17,2.79,47.03,34.3,34.2,34.7,34.5,34.8,34.9,49.9,50.1,48.5,49.8,48.8,47.6
12:27:29,126.55,43.13,4.41,50.24,-7.8,46.28,4.03,48.05,34.2,34.2,34.5,34.3,34.6,34.6,50.2,50.2,48.7,50.2,49.2,48.7
12:27:39,122.77,40.56,10.63,47.5,-2.46,43.4,3.5,45.32,33.7,33.6,34,33.8,34.2,34.1,51,51.1,49.9,51.2,50,49.7
12:27:49,122.43,40.65,18.73,47.55,-8.04,44.25,1.37,45.56,33.4,33.4,33.7,33.5,33.8,33.8,51.9,52,50.7,52.2,51,50.7
12:27:59,122.74,41.26,18.31,48.21,-3.98,45.44,0.87,46.11,33.5,33.5,33.9,33.5,34,33.8,52.3,52.2,50.8,52.6,51.2,51.1
12:28:09,119.03,40.65,17.02,47.39,-64.32,44.54,-0.14,45.59,33.6,33.6,34,33.6,34,34,51.9,51.9,50.5,52.1,50.9,50.5
12:28:19,116.42,41.02,18.77,47.9,-91.77,44.52,-0.46,45.99,33.6,33.6,nan,33.7,34.1,34.1,51.7,51.7,nan,51.9,50.7,50.2
12:28:29,116.81,39.45,14.4,46.31,-392.18,39.43,1.14,44.08,33.7,33.6,34,33.7,34.1,34.3,51.5,51.7,50.2,51.8,50.6,49.7
12:28:39,114.29,39.95,15.35,46.96,-389.66,36.98,2.05,44.9,33.8,33.7,34.1,33.8,34.2,34.4,51.3,51.5,50.1,51.6,50.4,49.5
12:28:49,113.89,40.92,11.7,48.08,-379.36,35.93,6.23,45.61,34,33.9,34.3,34.1,34.4,34.7,50.8,51,49.6,51,50.1,48.8
